DATE_TIME,current_contract,next_contract,carry_contract
2024-03-26 01:00:01,20240400,20240500,20240500
2024-05-06 23:00:00,20240500,20240600,20240600
2024-06-10 05:00:00,20240600,20240700,20240700
2024-07-05 05:00:00,20240700,20240800,20240800
2024-08-06 23:00:00,20240800,20240900,20240900
2024-09-06 23:00:00,20240900,20241000,20241000
2024-10-05 23:00:00,20241000,20241100,20241100
2024-11-06 23:00:00,20241100,20241200,20241200
2024-12-06 23:00:00,20241200,20250100,20250100
2025-01-06 01:00:00,20250100,20250200,20250200
2025-02-06 23:00:00,20250200,20250300,20250300
2025-03-06 10:00:00,20250300,20250400,20250400
2025-04-05 23:00:00,20250400,20250500,20250500
2025-05-06 01:00:00,20250500,20250600,20250600
2025-06-05 23:00:00,20250600,20250700,20250700
2025-06-27 23:00:00,20250700,20250800,20250800
