DATE_TIME,current_contract,next_contract,carry_contract
2024-03-26 15:00:01,20240500,20240600,20240600
2024-05-20 01:00:00,20240600,20240700,20240700
2024-06-18 00:00:00,20240700,20240800,20240800
2024-07-19 00:00:00,20240800,20240900,20240900
2024-08-19 01:00:00,20240900,20241000,20241000
2024-09-19 23:00:00,20241000,20241100,20241100
2024-10-21 23:00:00,20241100,20241200,20241200
2024-11-19 23:00:00,20241200,20250100,20250100
2024-12-18 01:00:00,20250100,20250200,20250200
2025-01-17 03:00:00,20250200,20250300,20250300
2025-02-19 05:00:00,20250300,20250400,20250400
2025-03-19 01:00:00,20250400,20250500,20250500
2025-04-21 01:00:00,20250500,20250600,20250600
2025-05-19 01:00:00,20250600,20250700,20250700
2025-06-18 01:00:00,20250700,20250800,20250800
2025-07-14 01:00:00,20250800,20250900,20250900
