DATE_TIME,current_contract,next_contract,carry_contract
2024-04-19 23:00:00,20240400,20240500,20240500
2024-05-20 23:00:00,20240500,20240600,20240600
2024-06-20 01:45:00,20240600,20240700,20240700
2024-07-19 23:00:00,20240700,20240800,20240800
2024-08-20 23:00:00,20240800,20240900,20240900
2024-09-20 23:00:00,20240900,20241000,20241000
2024-10-21 23:00:00,20241000,20241100,20241100
2024-11-20 23:00:00,20241100,20241200,20241200
2024-12-20 23:00:00,20241200,20250100,20250100
2025-01-17 00:45:00,20250100,20250200,20250200
