DATE_TIME,current_contract,next_contract,carry_contract
2024-03-18 05:00:00,20240600,20240700,20240500
2024-04-17 05:00:00,20240700,20240800,20240600
2024-05-17 05:00:00,20240800,20240900,20240700
2024-06-18 05:00:00,20240900,20241000,20240800
2024-07-18 05:00:00,20241000,20241100,20240900
2024-08-19 05:00:00,20241100,20241200,20241000
2024-09-17 23:00:00,20241200,20250100,20241100
2024-10-18 23:00:00,20250100,20250200,20241200
2024-11-18 23:00:00,20250200,20250300,20250100
2024-12-16 23:00:00,20250300,20250400,20250200
2025-01-16 14:30:00,20250400,20250500,20250300
2025-02-14 17:00:00,20250500,20250600,20250400
2025-03-18 16:00:00,20250600,20250700,20250500
2025-04-16 23:00:00,20250700,20250800,20250600
